iter	Passed	Remaining
488	511	534
489	511	532
490	512	531
491	513	530
492	514	529
493	515	527
494	516	526
495	516	525
496	517	523
497	518	522
498	518	521
499	519	519
500	520	518
501	521	517
502	522	516
503	523	514
504	524	513
505	524	512
506	525	511
507	526	509
508	526	508
509	527	506
510	528	505
511	528	504
512	529	502
513	530	501
514	530	500
515	531	498
516	532	497
517	532	495
518	533	494
519	533	492
520	534	491
521	535	490
522	535	488
523	536	487
524	537	486
525	538	484
526	538	483
527	539	482
528	540	480
529	540	479
530	541	478
531	542	476
532	542	475
533	543	474
534	543	472
535	544	471
536	544	469
537	545	468
538	546	467
539	546	465
540	547	464
541	548	463
542	548	461
543	549	460
544	550	459
545	550	458
546	551	456
547	552	455
548	553	454
549	553	453
550	554	451
551	555	450
552	555	449
553	556	448
554	557	446
555	557	445
556	558	444
557	559	442
558	559	441
559	560	440
560	561	439
561	561	437
562	562	436
563	563	435
564	563	434
565	564	432
566	565	431
567	565	430
568	566	429
569	567	428
570	568	426
571	568	425
572	569	424
573	570	423
574	570	422
575	571	420
576	572	419
577	573	418
578	573	417
579	574	415
580	575	414
581	575	413
582	576	412
583	577	411
584	577	409
585	578	408
586	578	407
587	579	406
588	580	404
589	580	403
590	581	402
591	582	401
592	583	400
593	583	399
594	584	397
595	585	396
596	585	395
597	586	394
598	587	393
599	587	391
600	588	390
601	589	389
602	589	388
603	590	387
604	591	386
605	592	385
606	592	383
607	593	382
608	594	381
609	595	380
610	595	379
611	596	378
612	597	377
613	598	376
614	598	374
615	599	373
616	600	372
617	600	371
618	601	370
619	602	369
620	602	367
621	603	366
622	604	365
623	605	364
624	605	363
625	606	362
626	607	361
627	607	359
628	608	358
629	609	357
630	609	356
631	610	355
632	611	354
633	612	353
634	612	352
635	613	351
636	614	350
637	615	349
638	615	347
639	616	346
640	617	345
641	618	344
642	619	343
643	619	342
644	620	341
645	621	340
646	621	339
647	622	338
648	623	337
649	623	335
650	624	334
651	625	333
652	626	332
653	626	331
654	627	330
655	628	329
656	629	328
657	629	327
658	630	326
659	631	325
660	632	324
661	633	323
662	633	322
663	634	321
664	635	320
665	636	319
666	636	317
667	637	316
668	638	315
669	639	314
670	639	313
671	640	312
672	641	311
673	642	310
674	643	309
675	644	308
676	645	307
677	646	306
678	647	305
679	648	304
680	648	303
681	649	303
682	650	302
683	651	301
684	652	300
685	653	299
686	654	298
687	655	297
688	655	296
689	656	295
690	657	294
691	658	292
692	659	291
693	659	290
694	660	289
695	661	288
696	662	287
697	662	286
698	663	285
699	664	284
700	664	283
701	665	282
702	666	281
703	667	280
704	668	279
705	669	278
706	670	277
707	671	276
708	672	275
709	673	274
710	674	273
711	674	272
712	675	271
713	676	271
714	677	270
715	678	269
716	679	268
717	680	267
718	681	266
719	681	265
720	682	264
721	683	263
722	684	262
723	684	261
724	685	260
725	686	259
726	687	258
727	687	257
728	688	255
729	689	254
730	689	253
731	690	252
732	691	251
733	692	250
734	692	249
735	693	248
736	694	247
737	695	246
738	696	245
739	697	244
740	697	243
741	698	242
742	699	241
743	700	240
744	700	239
745	701	238
746	702	237
747	703	236
748	703	235
749	704	234
750	705	233
751	706	232
752	706	231
753	707	230
754	708	229
755	709	228
756	710	228
757	711	227
758	711	226
759	712	225
760	713	224
761	714	223
762	714	222
763	715	221
764	716	220
765	717	219
766	717	218
767	718	217
768	719	216
769	719	215
770	720	214
771	721	213
772	722	212
773	723	211
774	724	210
775	724	209
776	725	208
777	726	207
778	727	206
779	727	205
780	728	204
781	729	203
782	729	202
783	730	201
784	731	200
785	731	199
786	732	198
787	733	197
788	733	196
789	734	195
790	735	194
791	736	193
792	736	192
793	737	191
794	738	190
795	739	189
796	739	188
797	740	187
798	741	186
799	741	185
800	742	184
801	743	183
802	743	182
803	744	181
804	745	180
805	746	179
806	746	178
807	747	177
808	748	176
809	748	175
810	749	174
811	750	173
812	750	172
813	751	171
814	752	170
815	753	169
816	754	168
817	754	167
818	755	166
819	756	165
820	756	165
821	757	164
822	758	163
823	758	162
824	759	161
825	760	160
826	761	159
827	761	158
828	762	157
829	763	156
830	763	155
831	764	154
832	765	153
833	765	152
834	766	151
835	767	150
836	768	149
837	769	148
838	769	147
839	770	146
840	771	145
841	771	144
842	772	143
843	773	142
844	774	141
845	774	141
846	775	140
847	776	139
848	776	138
849	777	137
850	778	136
851	778	135
852	779	134
853	780	133
854	780	132
855	781	131
856	782	130
857	783	129
858	783	128
859	784	127
860	785	126
861	785	125
862	786	124
863	787	123
864	788	122
865	788	122
866	789	121
867	789	120
868	790	119
869	791	118
870	792	117
871	792	116
872	793	115
873	794	114
874	795	113
875	795	112
876	796	111
877	797	110
878	798	109
879	798	108
880	799	108
881	800	107
882	800	106
883	801	105
884	802	104
885	802	103
886	803	102
887	804	101
888	804	100
889	805	99
890	806	98
891	807	97
892	807	96
893	808	95
894	809	94
895	809	93
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	814	88
902	814	87
903	815	86
904	816	85
905	816	84
906	817	83
907	818	82
908	819	81
909	819	81
910	820	80
911	821	79
912	821	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	826	72
919	826	71
920	827	70
921	828	70
922	829	69
923	830	68
924	830	67
925	831	66
926	832	65
927	833	64
928	834	63
929	835	62
930	835	61
931	836	61
932	837	60
933	838	59
934	839	58
935	839	57
936	840	56
937	841	55
938	841	54
939	842	53
940	843	52
941	844	52
942	845	51
943	846	50
944	846	49
945	847	48
946	848	47
947	849	46
948	849	45
949	850	44
950	851	43
951	852	42
952	852	42
953	853	41
954	854	40
955	854	39
956	855	38
957	856	37
958	856	36
959	857	35
960	858	34
961	859	33
962	860	33
963	860	32
964	861	31
965	862	30
966	862	29
967	863	28
968	864	27
969	864	26
970	865	25
971	866	24
972	867	24
973	867	23
974	868	22
975	869	21
976	869	20
977	870	19
978	871	18
979	872	17
980	873	16
981	873	16
982	874	15
983	875	14
984	876	13
985	876	12
986	877	11
987	878	10
988	878	9
989	879	8
990	880	7
991	881	7
992	881	6
993	882	5
994	883	4
995	883	3
996	884	2
997	885	1
998	886	0
999	886	0
